,Thu 2,Thu 3,Thu 4,Thu 5,Thu 6,Thu 7
Tiet 1,,DD (2),OOP (8),,,
Tiet 2,,DD (2),OOP (8),,,
Tiet 3,,DD (2),OOP (8),,,
Tiet 4,,DD (2),OOP (8),,,
Tiet 5,,DD (2),OOP (8),,,
Tiet 6,QP1 (5),,,OOP (8),,
Tiet 7,QP1 (5),,,OOP (8),,
Tiet 8,QP1 (5),TA3 (3),KTMLN (4),OOP (8),,
Tiet 9,QP1 (5),TA3 (3),KTMLN (4),,,
Tiet 10,,TA3 (3),KTMLN (4),,,

Ma mon,TEN,NHOM,THU,TIET BAT DAU,SO TIET,CO SO
861302,KTMLN,4,4,8,3,C
841044,OOP,8,4,1,2,C
841044,OOP,8,4,3,3,C
841044,OOP,8,5,6,3,C
866403,TA3,3,3,8,3,C
862406,QP1,5,2,6,4,C
841461,DD,2,3,1,3,C
841461,DD,2,3,4,2,C
